ID,Name,City,Street,Latitude,Longitude
577574395,Anytime Fitness,Unknown,Unknown,31.3350379,-92.3880963
2590574372,Snap Fitness,Unknown,Unknown,30.110556,-92.0209518
2699177796,Anytime Fitness,Walker,Walker South Road,30.4799202,-90.864021
2699178480,Snap Fitness,Unknown,Unknown,30.4811384,-90.8641712
3339973631,"Yes, Yoga",New Orleans,Oak Street,29.9492553,-90.1323064
3340500194,Crescent City Gymnastics,New Orleans,Earhart Boulevard,29.9595335,-90.1124042
3340505353,Anytime Fitness,Youngsville,Chemin Metaire Parkway,30.1060356,-92.0161941
3344262924,Body Shoppe,New Orleans,Freret Street,29.9351985,-90.1052252
3344264299,Body Shoppe,New Orleans,Freret Street,29.9350683,-90.1087653
3345897724,City Surf,New Orleans,Magazine Street,29.9217611,-90.1204788
3346684575,free to be Power Yoga,New Orleans,Magazine Street,29.9207143,-90.1041853
3446982212,Club4 Fitness,Slidell,Brownswitch Road,30.3090692,-89.7469715
4108850788,New Orleans Boulder Lounge,Unknown,Saint Claude Avenue,29.9686937,-90.0526382
4576630500,Anytime Fitness,Metairie,Veterans Highway,30.0051253,-90.1972429
4753868734,Anytime Fitness,New Orleans,Rousseau Street,29.9279765,-90.0686763
4929692747,The Wellness Center,West Monroe,Cypress Street,32.5166459,-92.1565715
5070462709,Jazzercise,Unknown,Unknown,29.9041259,-90.0533238
5143754134,Trinity Cheer Athletics,Monroe,Hwy 165,32.6119825,-92.0623117
5302934690,Anytime Fitness,Gramercy,Deroche Circle,30.0624504,-90.6975501
5343326760,Gold's Gym,Unknown,Unknown,30.3193812,-90.9791859
5557766560,Beat-2-Sleep,Unknown,Florida Boulevard,30.4608169,-91.0495587
6065095331,Oschner Fitness Center,Unknown,Unknown,29.9605539,-90.1871682
6157560887,Snap Fitness,Baton Rouge,Jefferson Highway,30.3616104,-91.0036433
6157718082,Snap Fitness,Baton Rouge,Lee Drive,30.3959314,-91.1585338
6199857274,Hour Blast,Unknown,Citrus Boulevard,29.964225,-90.1861292
6243475889,Anytime Fitness,Thibodaux,Laura Drive,29.8013168,-90.8198265
6326053169,Jazzercise,Unknown,Veterans Memorial Boulevard,30.0070739,-90.2257682
6648910375,Snap Fitness,Gonzales,LA-44,30.283066,-90.922149
6697436559,Anytime Fitness,New Orleans,Freret Street,29.9347333,-90.1057787
6750520082,Orangetheory Fitness,New Orleans,Tchoupitoulas Street,29.9162424,-90.1127091
6816498679,Yoga Lightspace,Unknown,Veterans Memorial Boulevard,30.0036094,-90.1705698
6816498723,HotWorx,Unknown,Unknown,30.003324,-90.1690107
6904060281,Triumph Fitness,Unknown,Unknown,29.944452,-90.1846243
6993639197,Club 4 Fitness,Kenner,West Esplanade Avenue,30.0227276,-90.2546107
6993639200,Snap Fitness,Unknown,Unknown,30.021344,-90.2555644
7175548613,Planet Fitness,Unknown,Unknown,30.0275948,-89.9938332
7221468901,Snap Fitness,Unknown,Unknown,30.0119068,-90.1584253
7221468910,Ascension Fitness,Unknown,Unknown,30.0130949,-90.1582448
7259215915,Champs Boxing,Unknown,Unknown,30.0159778,-90.1901932
7416156875,Innovative Boxing,Unknown,Unknown,30.3696963,-90.0721682
7447521832,Authentic Strength & Performance Institute,Unknown,North Causeway Boulevard,29.9794566,-90.1566
7450087868,Title Boxing Club,Unknown,Unknown,30.006638,-90.1963809
7728804808,Hyper Fitness,Baton Rouge,Jefferson Highway,30.3563433,-90.9926948
7754008438,Anytime Fitness,Prairieville,Airline Highway,30.3391109,-90.9885756
7754918926,Barre Studio,Prairieville,Airline Highway,30.3391941,-90.9887873
7762926896,Jazzercise,Prairieville,Airline Highway,30.3276603,-90.9808697
7824280074,Planet Fitness,Unknown,Unknown,30.4537058,-91.079719
7824280082,Orangetheory Fitness,Baton Rouge,Towne Center Boulevard,30.4326732,-91.1146174
7824280083,Anytime Fitness,Baton Rouge,Jefferson Highway,30.4333782,-91.1123191
8066935902,The Zoo,Unknown,Unknown,30.0182679,-90.232412
8067276639,Planet Fitness,Unknown,Unknown,30.0372336,-90.2391246
8456203815,Spectrum Fitness,Unknown,Perkins Road,30.3997421,-91.1154996
8519170016,Snap Fitness,Unknown,Unknown,29.9073508,-90.3635423
8521527879,Anytime Fitness,Destrehan,Ormond Boulevard,29.9695543,-90.3767917
8521527902,Pulse Fitness,Unknown,Unknown,29.9862413,-90.3641564
8838028503,Fitness Center,Unknown,Unknown,29.9854227,-90.1034204
8889255290,Premier Fitness,Unknown,Unknown,29.9749963,-90.1463749
8889255333,Planet Fitness,Unknown,Unknown,29.975163,-90.1525662
8890839934,Pilates Loft,Unknown,Unknown,29.9875343,-90.1300532
8890839937,Hour Blast,Unknown,Focis Street,29.9877216,-90.1301373
8919731201,Seminary Gymnasium,Unknown,Unknown,30.0074432,-90.044642
8951632956,Planet Fitness,West Monroe,Constitution Drive,32.5046791,-92.1602713
8958716276,Orangetheory Fitness,Baton Rouge,Village Market Street,30.3620683,-91.0124751
9102574930,Anytime Fitness,Rayville,Jasper Street,32.459695,-91.7609627
9106205406,Regymen Fitness,Unknown,Bluebonnet Boulevard,30.3816427,-91.0980052
9118885779,Esporta Fitness,Unknown,Perkins Rowe,30.378631,-91.0956946
9265717783,Evolve Studio,Unknown,Unknown,30.3738297,-91.088528
9701322170,Moore Health & Fitness,Monroe,Louisville Avenue,32.523962,-92.1014989
9711436107,The Pilates Room,Monroe,Justice Street,32.5358842,-92.1082779
10198567886,My Fitness Coach,Unknown,Unknown,29.9216496,-90.0162909
10566132238,Fitness Guru NOLA,Metairie,David Drive,29.9821123,-90.2121984
10911911941,Anytime Fitness,Slidell,Robert Boulevard,30.2983312,-89.7584738
10913753520,Anytime Fitness,Mandeville,Highway 59,30.3755998,-90.0538485
10914805116,Anytime Fitness,Folsom,Orange Street,30.6264864,-90.1874089
10915888778,Anytime Fitness,Denham Springs,Juban Road,30.4374192,-90.9133609
11073526092,Planet Fitness,Unknown,Unknown,30.3873889,-91.0649422
11076565001,Bright Idea Fitness,Unknown,Unknown,30.1589988,-92.0427405
11101226934,Anytime Fitness,Maurice,Maurice Avenue,30.1056236,-92.1241835
11112621920,Snap Fitness,Prairieville,Highway 42,30.3236274,-90.9286289
11235953871,Fitness Frenzy,Houma,Enterprise Drive,29.6137136,-90.7518809
11496076882,F45 Training,Unknown,Unknown,29.9232347,-90.0878836
11633178985,Friday Night Fights Gym/HQ,Unknown,Unknown,29.9397427,-90.0799834
11671700017,Anytime Fitness,New Orleans,Allen Toussaint Boulevard,30.0209335,-90.1118267
11709008970,Ochsner Fitness,Unknown,Veterans Memorial Boulevard,30.0015582,-90.1239808
11736858395,Planet Fitness,Ruston,North Service Road East,32.5427549,-92.6374243
11823701840,Unknown,Unknown,Unknown,30.4693553,-90.9230213
11990839174,Mantra Yoga Center,Unknown,Unknown,30.2294121,-93.2163816
11990993562,Mayweather,Unknown,Unknown,30.1722701,-93.2498685
11990993565,Anytime Fitness,Lake Charles,Nelson Road,30.1713049,-93.2505118
11991062605,Planet Fitness,Unknown,Unknown,30.1848157,-93.2212431
11992629024,CLUB4 Fitness,Unknown,Unknown,30.1752079,-93.2202448
12212399071,Champion Fitness,Unknown,Unknown,30.4046323,-91.0157062
12249287456,Anytime Fitness,Shreveport,Shreveport Barksdale Highway,32.4782412,-93.7156858
12357136235,Anytime Fitness,Crowley,North Parkerson Avenue,30.224493,-92.3783205
12376903308,Regymen Fitness,Denham Springs,Juban Road,30.4693257,-90.917871
12509953403,Excel Wellness Center,Unknown,Unknown,30.4440308,-91.1720138
187863783,All Hours Fitness,Unknown,Unknown,,
315534704,Spoga,Hammond,West Thomas Street,,
322506179,Bon Temps Classical Pilates,West Monroe,Trenton Street,,
327326733,Student Fitness Center,Unknown,South Norman C. Francis Parkway,,
372272819,Anytime Fitness,New Orleans,Caton Street,,
435326134,North Cypress Fitness Center,Unknown,Unknown,,
440277202,Anytime Fitness,Livingston,Frost Road,,
465797231,Denham Springs Freshman High Gym,Unknown,Unknown,,
465797245,Jacket Gym,Unknown,Unknown,,
465797247,Grady Hornesby Gym,Unknown,Unknown,,
500746830,YMCA,Unknown,Unknown,,
531386628,Lambright Sports & Wellness Center,Unknown,Unknown,,
533502918,24 Hour Fitness,Unknown,Unknown,,
533502931,All Hours FItness,Unknown,Unknown,,
537023520,Unknown,Unknown,Unknown,,
544339990,Wheelock Gym,Unknown,Unknown,,
594777821,Bell Fitness Center,Unknown,Unknown,,
599067424,Red Lerille's Health & Racquet Club,Unknown,Unknown,,
601142870,Turnberry Fitness Center,Unknown,Unknown,,
615611611,Unknown,Unknown,Unknown,,
615658184,Athletes In Motion,Prairieville,Airline Highway,,
617680081,BREC Independence Tennis Center,Unknown,Lobdell Avenue,,
630314249,Snap Fitness,Unknown,Unknown,,
642346677,Gueydan High Gym,Unknown,Unknown,,
643527582,Unknown,Unknown,Unknown,,
654152862,Unknown,Unknown,Unknown,,
654152863,Unknown,Unknown,Unknown,,
702166694,Unknown,Unknown,Unknown,,
704074336,LA Fitness,Slidell,Unknown,,
707894403,Ree Alario Special Needs Center,Metairie,Saints Drive,,
708121998,Unknown,Unknown,Unknown,,
715606410,Snap Fitness,Unknown,Unknown,,
723007516,RevFit Gym,Lafayette,Butcher Switch Rd,,
739438400,LA Fitness,Unknown,Unknown,,
743164904,Blue Sky Yoga,Ruston,West Mississippi Avenue,,
778723800,Spoga Fitness Center,Hammond,C M Fagan Drive,,
807536513,Stone Creek Club and Spa,Covington,Ochsner Boulevard,,
817892390,Intramural Center,Unknown,Unknown,,
817892411,Men's Gym,Unknown,Unknown,,
818634440,Anytime Fitness,Denham Springs (Watson),Highway 16,,
847824634,Transform FX Fitness,Unknown,Opportunity Avenue,,
847824684,Trinity Sports Academy,Unknown,Knox Drive,,
881006559,Core Health & Body,Unknown,Old Forge Drive,,
921545532,Unknown,Unknown,Brittany Drive,,
923601023,La Gold Gymnastics,Unknown,Anselmo Lane,,
977578331,Karamâ€™s Fitness,Kinder,3rd Avenue,,
983654408,The Wellness Center,West Monroe,Cypress Street,,
984553658,Unknown,Unknown,Unknown,,
990863390,Spectrum Fitness & Medical Wellness,Unknown,Unknown,,
1017455442,Elite Fitness,Shreveport,Roy Road Extension,,
1032428401,Arcola Mx,Roseland,Roch Road,,
1077150601,Anytime Fitness,Ruston,Goodwin Road,,
1119236883,The Compound,Shreveport,East 70th Street,,
1120099042,Unknown,Unknown,Unknown,,
1131203693,Anytime Fitness,Monroe,Oliver Road,,
1195998053,Anytime Fitness,Shreveport,Ellerbe Road,,
1195998096,Anytime Fitness,Shreveport,Southern Loop,,
1232197884,Anytime Fitness,St. Martinville,North Main Street,,
1240931077,Pryce/Miller Recreation Center,Lake Charles,Albert Street,,
1290546401,Planet Fitness,Unknown,Unknown,,
1293519160,Project Fit,Unknown,Unknown,,
1305857679,Anytime Fitness,West Monroe,North 7th Street,,
1319713336,Anytime Fitness,Shreveport,Mansfield Road,,
1333609597,Fitness Expo,Shreveport,Sand Beach Boulevard,,
1341653826,Anytime Fitness,Shreveport,North Market Street,,
1345308990,Snap Fitness,Unknown,Unknown,,
1346823525,Fit Body Boot Camp,Bossier City,Airline Drive,,
1355415939,Dynamic Dimensions,Unknown,Unknown,,
1362063408,Planet Fitness,Bossier City,Benton Road,,
